	 load_graph: time cost = 19,841
	 G : n = 5881, m = 21492, pm = 18250, nm = 3242
	 Graph: g1_bitcoin.edges,	 k: 3
	 CTCP, T : 16,333,	 n = 3588, m = 19202
-----------------------------------
	 get_g, T : 88,	 n=282
load graph of size n=282, m=2175
	 kplex = 11 
17 76 1
17 77 1
17 78 1
18 19 1
18 21 1
18 28 1
18 38 1
18 42 1
18 50 1
18 55 1
18 56 1
18 60 1
18 20 -1
18 35 -1
18 47 -1
19 20 1
19 21 1
19 22 1
19 23 1
19 26 1
19 27 1
19 28 1
19 29 1
19 30 1
19 32 1
19 33 1
19 37 1
19 39 1
19 40 1
19 42 1
19 43 1
19 44 1
19 46 1
19 48 1
19 49 1
19 50 1
19 51 1
19 52 1
19 54 1
19 55 1
19 56 1
19 57 1
19 59 1
19 60 1
19 62 1
19 64 1
19 66 1
19 67 1
19 69 1
19 72 1
19 74 1
19 77 1
19 78 1
19 83 1
19 84 1
19 85 1
19 24 -1
19 25 -1
19 35 -1
19 36 -1
19 38 -1
19 41 -1
19 47 -1
19 63 -1
19 65 -1
19 73 -1
19 75 -1
19 76 -1
19 79 -1
19 82 -1
19 86 -1
19 87 -1
19 88 -1
19 89 -1
19 90 -1
19 91 -1
19 92 -1
19 93 -1
19 94 -1
19 95 -1
19 96 -1
19 97 -1
19 98 -1
19 99 -1
19 100 -1
19 101 -1
19 102 -1
19 103 -1
20 21 1
20 22 1
20 25 1
20 35 1
20 38 1
20 40 1
20 41 1
20 42 1
20 44 1
20 45 1
20 48 1
20 50 1
20 51 1
20 55 1
20 56 1
20 57 1
20 58 1
20 59 1
20 60 1
20 62 1
20 67 1
20 69 1
20 70 1
20 72 1
20 76 1
20 77 1
20 78 1
20 47 -1
21 22 1
21 23 1
21 24 1
21 25 1
21 26 1
21 27 1
21 28 1
21 29 1
21 30 1
21 32 1
21 34 1
21 36 1
21 37 1
21 39 1
21 43 1
21 54 1
21 55 1
21 56 1
21 31 -1
21 47 -1
22 23 1
22 24 1
22 26 1
22 27 1
22 28 1
22 29 1
22 30 1
22 32 1
22 33 1
22 34 1
22 35 1
22 39 1
22 41 1
22 42 1
22 48 1
22 50 1
22 55 1
22 56 1
22 58 1
22 62 1
22 68 1
22 69 1
22 75 1
22 76 1
22 77 1
22 25 -1
23 24 1
23 25 1
23 26 1
23 27 1
23 28 1
23 29 1
23 30 1
23 32 1
23 33 1
23 34 1
23 36 1
23 37 1
23 52 1
23 54 1
24 26 1
24 28 1
24 30 1
24 31 1
24 33 1
24 34 1
24 35 1
24 36 1
24 37 1
24 38 1
24 39 1
24 40 1
24 41 1
24 42 1
24 44 1
24 48 1
24 51 1
24 52 1
24 53 1
24 57 1
24 58 1
24 59 1
24 60 1
24 61 1
24 63 1
24 64 1
24 66 1
24 67 1
24 69 1
24 70 1
24 72 1
24 74 1
24 75 1
24 76 1
24 77 1
24 78 1
24 79 1
24 27 -1
24 29 -1
24 47 -1
24 54 -1
24 68 -1
25 28 1
25 29 1
25 30 1
25 33 1
25 35 1
25 36 1
25 37 1
25 40 1
25 43 1
25 59 1
25 68 1
25 73 1
25 75 1
25 78 1
25 27 -1
25 32 -1
25 48 -1
26 28 1
26 29 1
26 34 1
26 36 1
26 37 1
26 39 1
26 54 1
26 27 -1
27 29 1
27 30 1
27 32 1
27 33 1
27 35 1
27 28 -1
27 36 -1
27 39 -1
27 43 -1
27 51 -1
27 52 -1
27 56 -1
28 29 1
28 32 1
28 33 1
28 34 1
28 35 1
28 36 1
28 37 1
28 40 1
28 41 1
28 43 1
28 50 1
28 52 1
28 54 1
28 55 1
28 68 1
28 73 1
28 76 1
28 78 1
28 79 1
28 31 -1
29 30 1
29 32 1
29 33 1
29 34 1
29 35 1
29 36 1
29 37 1
29 38 1
29 39 1
29 47 1
29 56 1
29 78 1
29 31 -1
30 32 1
30 33 1
30 34 1
30 35 1
30 36 1
31 33 1
31 41 1
31 42 1
31 51 1
31 53 1
31 35 -1
31 36 -1
31 43 -1
31 47 -1
31 52 -1
31 55 -1
31 56 -1
32 33 1
32 34 1
32 35 1
32 47 1
33 35 1
33 36 1
33 37 1
33 39 1
33 41 1
33 47 1
33 51 1
33 52 1
33 53 1
33 55 1
33 64 1
35 36 1
35 37 1
35 38 1
35 39 1
35 40 1
35 41 1
35 42 1
35 43 1
35 47 1
35 48 1
35 51 1
35 52 1
35 53 1
35 54 1
35 59 1
35 60 1
35 61 1
35 62 1
35 63 1
35 64 1
35 66 1
35 67 1
35 73 1
35 74 1
35 76 1
35 78 1
35 79 1
35 44 -1
35 82 -1
35 86 -1
35 87 -1
35 88 -1
35 89 -1
35 90 -1
35 95 -1
35 96 -1
35 97 -1
35 98 -1
35 99 -1
35 100 -1
36 37 1
36 41 1
36 43 1
37 39 1
38 40 1
38 42 1
38 44 1
38 49 1
38 50 1
38 51 1
38 54 1
38 56 1
38 59 1
38 60 1
38 61 1
38 62 1
38 64 1
38 67 1
38 74 1
38 75 1
38 76 1
38 77 1
38 78 1
38 79 1
38 81 1
38 83 1
38 47 -1
39 40 1
39 41 1
39 47 1
39 54 1
39 62 1
39 75 1
39 78 1
40 41 1
40 42 1
40 48 1
40 50 1
40 51 1
40 54 1
40 58 1
40 59 1
40 60 1
40 63 1
40 64 1
40 65 1
40 69 1
40 70 1
40 74 1
40 75 1
40 76 1
40 78 1
40 83 1
40 47 -1
41 42 1
41 43 1
41 44 1
41 45 1
41 46 1
41 48 1
41 49 1
41 50 1
41 51 1
41 53 1
41 55 1
41 56 1
41 58 1
41 60 1
41 62 1
41 64 1
41 65 1
41 68 1
41 69 1
41 73 1
41 74 1
41 75 1
41 76 1
41 77 1
41 78 1
41 79 1
41 80 1
41 47 -1
41 59 -1
41 82 -1
41 86 -1
41 87 -1
41 88 -1
41 89 -1
41 90 -1
41 91 -1
41 92 -1
41 93 -1
41 94 -1
41 95 -1
41 96 -1
41 97 -1
41 98 -1
41 99 -1
41 100 -1
41 101 -1
41 102 -1
41 103 -1
42 43 1
42 44 1
42 50 1
42 51 1
42 52 1
42 53 1
42 54 1
42 55 1
42 59 1
42 62 1
42 69 1
42 47 -1
43 44 1
43 47 1
43 48 1
43 50 1
43 51 1
43 52 1
43 54 1
43 59 1
43 60 1
43 75 1
43 76 1
44 47 1
44 50 1
44 60 1
44 67 1
45 47 1
45 48 1
45 49 1
45 53 1
45 58 1
45 60 1
45 61 1
45 66 1
45 69 1
45 70 1
45 72 1
45 74 1
45 75 1
45 76 1
45 77 1
45 78 1
45 59 -1
45 65 -1
46 51 1
46 82 -1
46 86 -1
46 87 -1
46 88 -1
46 89 -1
46 90 -1
46 91 -1
46 92 -1
46 93 -1
46 94 -1
46 95 -1
46 96 -1
46 97 -1
46 98 -1
46 99 -1
46 100 -1
46 101 -1
46 102 -1
46 103 -1
47 49 1
47 51 1
47 52 1
47 53 1
47 54 1
47 55 1
47 58 1
47 60 1
47 62 1
47 48 -1
47 50 -1
47 56 -1
47 59 -1
47 61 -1
47 65 -1
47 66 -1
47 67 -1
48 49 1
48 50 1
48 51 1
48 52 1
48 53 1
48 54 1
48 59 1
48 61 1
48 62 1
48 63 1
48 64 1
48 66 1
48 69 1
48 74 1
48 75 1
48 76 1
48 78 1
48 79 1
48 81 1
48 83 1
48 68 -1
48 82 -1
48 86 -1
48 87 -1
48 88 -1
48 89 -1
48 90 -1
48 91 -1
48 92 -1
49 56 1
49 58 1
49 60 1
49 61 1
49 62 1
49 63 1
49 72 1
49 75 1
49 76 1
49 77 1
49 81 1
49 85 1
49 59 -1
50 51 1
50 56 1
50 59 1
50 60 1
50 63 1
50 65 1
50 67 1
50 69 1
50 72 1
50 74 1
50 75 1
50 76 1
50 77 1
50 78 1
50 79 1
50 81 1
50 85 1
50 64 -1
51 52 1
51 53 1
51 54 1
51 56 1
51 57 1
51 59 1
51 60 1
51 62 1
51 65 1
51 70 1
51 74 1
51 76 1
51 78 1
51 81 1
51 83 1
51 84 1
51 82 -1
51 86 -1
51 87 -1
51 88 -1
51 89 -1
51 90 -1
51 91 -1
51 92 -1
51 93 -1
51 94 -1
51 95 -1
51 96 -1
51 97 -1
51 99 -1
51 100 -1
51 101 -1
51 102 -1
52 53 1
53 59 1
53 60 1
53 61 1
53 65 1
55 56 1
55 59 1
56 58 1
56 59 1
56 60 1
56 62 1
56 64 1
56 69 1
56 72 1
56 73 1
56 75 1
56 76 1
56 78 1
56 85 1
57 58 1
57 60 1
57 62 1
57 65 1
57 66 1
57 67 1
57 70 1
57 72 1
57 76 1
57 77 1
57 78 1
58 60 1
58 62 1
58 63 1
58 68 1
58 70 1
58 72 1
58 73 1
58 74 1
58 75 1
58 76 1
58 77 1
58 78 1
58 81 1
58 83 1
58 85 1
59 60 1
59 61 1
59 65 1
59 66 1
59 68 1
59 70 1
59 72 1
59 73 1
59 75 1
59 78 1
59 79 1
59 85 1
59 62 -1
59 63 -1
60 62 1
60 63 1
60 64 1
60 65 1
60 66 1
60 67 1
60 68 1
60 69 1
60 70 1
60 72 1
60 74 1
60 75 1
60 76 1
60 77 1
60 78 1
60 83 1
61 67 1
61 72 1
61 75 1
61 77 1
61 78 1
61 85 1
62 63 1
62 67 1
62 69 1
62 72 1
62 73 1
62 74 1
62 75 1
62 76 1
62 77 1
62 78 1
62 81 1
62 83 1
62 85 1
63 64 1
63 66 1
63 67 1
63 69 1
63 70 1
63 72 1
63 73 1
63 74 1
63 75 1
63 76 1
63 77 1
63 78 1
63 79 1
63 81 1
63 83 1
63 85 1
64 66 1
64 69 1
64 75 1
64 78 1
64 79 1
64 83 1
65 66 1
65 67 1
65 70 1
65 76 1
65 77 1
66 67 1
66 70 1
66 75 1
66 76 1
66 77 1
66 78 1
67 70 1
67 72 1
67 76 1
67 77 1
67 78 1
67 83 1
67 85 1
68 73 1
68 75 1
68 76 -1
68 78 -1
69 72 1
69 74 1
69 78 1
70 72 1
70 74 1
70 75 1
70 76 1
71 80 1
71 82 -1
71 86 -1
71 87 -1
71 88 -1
71 89 -1
71 90 -1
71 91 -1
71 92 -1
71 93 -1
71 94 -1
71 95 -1
71 96 -1
71 97 -1
71 98 -1
71 99 -1
71 100 -1
71 101 -1
71 102 -1
71 103 -1
72 74 1
72 75 1
72 76 1
72 77 1
72 78 1
72 81 1
72 83 1
72 85 1
73 75 1
73 76 1
73 78 1
74 75 1
74 77 1
74 78 1
74 81 1
74 84 1
74 82 -1
74 86 -1
74 87 -1
74 88 -1
74 89 -1
74 90 -1
74 91 -1
74 92 -1
74 93 -1
74 94 -1
74 95 -1
74 96 -1
74 97 -1
74 98 -1
74 99 -1
74 100 -1
74 101 -1
74 102 -1
74 103 -1
75 76 1
75 78 1
75 79 1
75 81 1
75 83 1
75 85 1
76 77 1
76 78 1
76 79 1
76 81 1
76 83 1
76 85 1
77 78 1
77 79 1
77 81 1
77 83 1
77 85 1
78 79 1
78 81 1
78 83 1
78 85 1
80 84 1
80 82 -1
80 86 -1
80 87 -1
80 88 -1
80 89 -1
80 90 -1
80 91 -1
80 92 -1
80 93 -1
80 94 -1
80 95 -1
80 96 -1
80 97 -1
80 98 -1
80 99 -1
80 100 -1
80 101 -1
80 102 -1
80 103 -1
81 83 1
81 85 1
82 86 1
82 87 1
82 88 1
82 89 1
82 91 1
82 92 1
82 94 1
82 99 1
82 102 1
82 103 1
82 84 -1
84 86 -1
84 87 -1
84 88 -1
84 89 -1
84 90 -1
84 91 -1
84 92 -1
84 93 -1
84 94 -1
84 95 -1
84 96 -1
84 97 -1
84 98 -1
84 99 -1
84 100 -1
84 101 -1
84 102 -1
84 103 -1
86 87 1
86 88 1
86 89 1
86 90 1
86 91 1
86 92 1
86 93 1
86 99 1
86 102 1
86 103 1
87 88 1
87 89 1
87 91 1
87 92 1
87 99 1
87 102 1
87 103 1
88 89 1
88 91 1
88 92 1
88 99 1
88 102 1
88 103 1
89 90 1
89 91 1
89 92 1
89 93 1
89 99 1
89 102 1
89 103 1
90 91 1
90 92 1
90 93 1
90 99 1
90 102 1
90 103 1
91 99 1
91 102 1
92 99 1
92 102 1
93 99 1
93 100 1
93 102 1
93 103 1
94 95 1
94 96 1
94 97 1
94 98 1
94 99 1
94 100 1
94 102 1
94 103 1
95 96 1
95 97 1
95 98 1
95 99 1
95 100 1
95 101 1
95 102 1
95 103 1
96 97 1
96 98 1
96 99 1
96 100 1
96 101 1
96 102 1
96 103 1
97 98 1
97 99 1
97 100 1
97 101 1
97 102 1
97 103 1
98 99 1
98 100 1
98 101 1
98 102 1
98 103 1
99 100 1
99 101 1
99 103 1
100 101 1
100 102 1
100 103 1
101 102 1
101 103 1
	 get_g, T : 15,	 n=100
load graph of size n=100, m=1325
	 kplex = 13 
	 CTCP, T : 2,266,	 n = 103, m = 1392
103 1392
0 1 1
0 2 1
0 4 1
0 6 1
0 9 1
0 15 1
0 17 1
0 23 1
0 29 1
0 32 1
0 39 1
0 40 1
0 46 1
0 59 1
0 3 -1
0 13 -1
0 25 -1
0 27 -1
0 49 -1
0 74 -1
1 2 1
1 3 1
1 4 1
1 6 1
1 7 1
1 8 1
1 9 1
1 10 1
1 11 1
1 12 1
1 13 1
1 15 1
1 18 1
1 21 1
1 22 1
1 23 1
1 25 1
1 26 1
1 28 1
1 29 1
1 30 1
1 32 1
1 33 1
1 34 1
1 35 1
1 36 1
1 38 1
1 40 1
1 41 1
1 42 1
1 43 1
1 46 1
1 47 1
1 49 1
1 50 1
1 51 1
1 52 1
1 53 1
1 55 1
1 58 1
1 59 1
1 60 1
1 63 1
1 65 1
1 67 1
1 72 1
1 74 1
1 75 1
1 77 1
1 19 -1
1 27 -1
2 3 1
2 4 1
2 6 1
2 7 1
2 13 1
2 15 1
2 21 1
2 25 1
2 26 1
2 28 1
2 29 1
2 32 1
2 34 1
3 4 1
3 5 1
3 6 1
3 7 1
3 9 1
3 12 1
3 13 1
3 14 1
3 15 1
3 16 1
3 19 1
3 23 1
3 24 1
3 26 1
3 28 1
3 33 1
3 35 1
3 39 1
3 41 1
3 43 1
3 44 1
3 47 1
3 48 1
3 50 1
3 51 1
3 52 1
3 53 1
3 59 1
3 60 1
3 64 1
3 65 1
3 66 1
3 74 1
3 25 -1
3 46 -1
4 6 1
4 7 1
4 8 1
4 9 1
4 10 1
4 13 1
4 14 1
4 15 1
4 19 1
4 22 1
4 23 1
4 24 1
4 27 1
4 28 1
4 29 1
4 34 1
4 41 1
4 46 1
4 58 1
4 30 -1
5 8 1
5 12 1
5 33 1
5 35 1
5 37 1
5 43 1
5 46 1
5 58 1
5 61 1
5 66 1
5 77 1
5 9 -1
5 14 -1
5 24 -1
5 40 -1
5 49 -1
5 63 -1
6 12 1
6 17 1
6 19 1
6 21 1
6 23 1
6 25 1
6 27 1
6 28 1
6 29 1
6 39 1
6 49 1
6 55 1
6 58 1
6 72 1
6 74 1
6 77 1
7 10 1
7 15 1
7 20 1
7 22 1
7 23 1
7 25 1
7 27 1
7 28 1
7 29 1
7 32 1
7 33 1
7 37 1
7 40 1
7 44 1
7 46 1
7 48 1
7 58 1
7 59 1
7 76 1
7 77 1
8 12 1
8 15 1
8 17 1
8 20 1
8 21 1
8 22 1
8 23 1
8 28 1
8 29 1
8 32 1
8 35 1
8 40 1
8 41 1
8 44 1
8 47 1
8 51 1
8 53 1
8 55 1
8 56 1
8 58 1
8 59 1
8 61 1
8 64 1
8 66 1
8 68 1
8 72 1
8 74 1
8 75 1
8 76 1
8 77 1
8 82 1
8 16 -1
8 19 -1
8 46 -1
8 84 -1
9 10 1
9 11 1
9 12 1
9 13 1
9 14 1
9 15 1
9 18 1
9 19 1
9 21 1
9 23 1
9 24 1
9 28 1
9 29 1
9 33 1
9 35 1
9 40 1
9 41 1
9 49 1
9 52 1
9 55 1
9 66 1
9 74 1
9 77 1
9 78 1
9 25 -1
9 31 -1
9 58 -1
9 67 -1
10 12 1
10 16 1
10 18 1
10 19 1
10 22 1
10 23 1
10 27 1
10 28 1
10 29 1
10 30 1
10 33 1
10 36 1
10 38 1
10 40 1
10 41 1
10 42 1
10 47 1
10 50 1
10 52 1
10 53 1
10 54 1
10 55 1
10 59 1
10 63 1
11 13 1
11 15 1
11 19 1
11 21 1
11 22 1
11 23 1
11 24 1
11 25 1
11 27 1
11 28 1
11 29 1
11 30 1
11 34 1
12 13 1
12 16 1
12 18 1
12 19 1
12 23 1
12 26 1
12 27 1
12 28 1
12 29 1
12 32 1
12 33 1
12 35 1
12 38 1
12 40 1
12 46 1
12 47 1
12 49 1
12 52 1
12 54 1
12 55 1
12 58 1
12 59 1
12 61 1
12 63 1
12 64 1
12 74 1
12 75 1
12 77 1
13 15 1
13 21 1
13 22 1
13 23 1
13 25 1
13 26 1
13 27 1
13 28 1
13 29 1
13 32 1
13 34 1
13 35 1
14 16 1
14 19 1
14 21 1
14 22 1
14 23 1
14 24 1
14 25 1
14 35 1
14 37 1
14 39 1
14 44 1
14 47 1
14 49 1
14 57 1
14 58 1
14 59 1
14 60 1
14 62 1
14 63 1
14 66 1
14 73 1
14 74 1
14 75 1
14 77 1
14 84 1
14 46 -1
14 53 -1
15 19 1
15 21 1
15 23 1
15 26 1
15 29 1
15 32 1
15 33 1
15 34 1
15 36 1
15 40 1
16 17 1
16 20 1
16 24 1
16 25 1
16 28 1
16 29 1
16 31 1
16 35 1
16 36 1
16 39 1
16 41 1
16 42 1
16 46 1
16 49 1
16 50 1
16 54 1
16 55 1
16 58 1
16 62 1
16 68 1
16 73 1
16 74 1
16 75 1
16 76 1
16 77 1
16 59 -1
16 65 -1
17 19 1
17 29 1
17 35 1
17 37 1
17 39 1
17 40 1
17 46 1
17 49 1
17 50 1
17 58 1
17 59 1
17 73 1
17 74 1
17 75 1
17 76 1
17 77 1
18 19 1
18 21 1
18 28 1
18 37 1
18 41 1
18 49 1
18 54 1
18 55 1
18 59 1
18 20 -1
18 35 -1
18 46 -1
19 20 1
19 21 1
19 22 1
19 23 1
19 26 1
19 27 1
19 28 1
19 29 1
19 30 1
19 32 1
19 33 1
19 38 1
19 39 1
19 41 1
19 42 1
19 43 1
19 45 1
19 47 1
19 48 1
19 49 1
19 50 1
19 51 1
19 53 1
19 54 1
19 55 1
19 56 1
19 58 1
19 59 1
19 61 1
19 63 1
19 65 1
19 66 1
19 68 1
19 71 1
19 73 1
19 76 1
19 77 1
19 82 1
19 83 1
19 84 1
19 24 -1
19 25 -1
19 35 -1
19 36 -1
19 37 -1
19 40 -1
19 46 -1
19 62 -1
19 64 -1
19 72 -1
19 74 -1
19 75 -1
19 78 -1
19 81 -1
19 85 -1
19 86 -1
19 87 -1
19 88 -1
19 89 -1
19 90 -1
19 91 -1
19 92 -1
19 93 -1
19 94 -1
19 95 -1
19 96 -1
19 97 -1
19 98 -1
19 99 -1
19 100 -1
19 101 -1
19 102 -1
20 21 1
20 22 1
20 25 1
20 35 1
20 37 1
20 39 1
20 40 1
20 41 1
20 43 1
20 44 1
20 47 1
20 49 1
20 50 1
20 54 1
20 55 1
20 56 1
20 57 1
20 58 1
20 59 1
20 61 1
20 66 1
20 68 1
20 69 1
20 71 1
20 75 1
20 76 1
20 77 1
20 46 -1
21 22 1
21 23 1
21 24 1
21 25 1
21 26 1
21 27 1
21 28 1
21 29 1
21 30 1
21 32 1
21 34 1
21 36 1
21 38 1
21 42 1
21 53 1
21 54 1
21 55 1
21 31 -1
21 46 -1
22 23 1
22 24 1
22 26 1
22 27 1
22 28 1
22 29 1
22 30 1
22 32 1
22 33 1
22 34 1
22 35 1
22 38 1
22 40 1
22 41 1
22 47 1
22 49 1
22 54 1
22 55 1
22 57 1
22 61 1
22 67 1
22 68 1
22 74 1
22 75 1
22 76 1
22 25 -1
23 24 1
23 25 1
23 26 1
23 27 1
23 28 1
23 29 1
23 30 1
23 32 1
23 33 1
23 34 1
23 36 1
23 51 1
23 53 1
24 26 1
24 28 1
24 30 1
24 31 1
24 33 1
24 34 1
24 35 1
24 36 1
24 37 1
24 38 1
24 39 1
24 40 1
24 41 1
24 43 1
24 47 1
24 50 1
24 51 1
24 52 1
24 56 1
24 57 1
24 58 1
24 59 1
24 60 1
24 62 1
24 63 1
24 65 1
24 66 1
24 68 1
24 69 1
24 71 1
24 73 1
24 74 1
24 75 1
24 76 1
24 77 1
24 78 1
24 27 -1
24 29 -1
24 46 -1
24 53 -1
24 67 -1
25 28 1
25 29 1
25 30 1
25 33 1
25 35 1
25 36 1
25 39 1
25 42 1
25 58 1
25 67 1
25 72 1
25 74 1
25 77 1
25 27 -1
25 32 -1
25 47 -1
26 28 1
26 29 1
26 34 1
26 36 1
26 38 1
26 53 1
26 27 -1
27 29 1
27 30 1
27 32 1
27 33 1
27 35 1
27 28 -1
27 36 -1
27 38 -1
27 42 -1
27 50 -1
27 51 -1
27 55 -1
28 29 1
28 32 1
28 33 1
28 34 1
28 35 1
28 36 1
28 39 1
28 40 1
28 42 1
28 49 1
28 51 1
28 53 1
28 54 1
28 67 1
28 72 1
28 75 1
28 77 1
28 78 1
28 31 -1
29 30 1
29 32 1
29 33 1
29 34 1
29 35 1
29 36 1
29 37 1
29 38 1
29 46 1
29 55 1
29 77 1
29 31 -1
30 32 1
30 33 1
30 34 1
30 35 1
30 36 1
31 33 1
31 40 1
31 41 1
31 50 1
31 52 1
31 35 -1
31 36 -1
31 42 -1
31 46 -1
31 51 -1
31 54 -1
31 55 -1
32 33 1
32 34 1
32 35 1
32 46 1
33 35 1
33 36 1
33 38 1
33 40 1
33 46 1
33 50 1
33 51 1
33 52 1
33 54 1
33 63 1
35 36 1
35 37 1
35 38 1
35 39 1
35 40 1
35 41 1
35 42 1
35 46 1
35 47 1
35 50 1
35 51 1
35 52 1
35 53 1
35 58 1
35 59 1
35 60 1
35 61 1
35 62 1
35 63 1
35 65 1
35 66 1
35 72 1
35 73 1
35 75 1
35 77 1
35 78 1
35 43 -1
35 81 -1
35 85 -1
35 86 -1
35 87 -1
35 88 -1
35 89 -1
35 94 -1
35 95 -1
35 96 -1
35 97 -1
35 98 -1
35 99 -1
36 40 1
36 42 1
37 39 1
37 41 1
37 43 1
37 48 1
37 49 1
37 50 1
37 53 1
37 55 1
37 58 1
37 59 1
37 60 1
37 61 1
37 63 1
37 66 1
37 73 1
37 74 1
37 75 1
37 76 1
37 77 1
37 78 1
37 80 1
37 82 1
37 46 -1
38 39 1
38 40 1
38 46 1
38 53 1
38 61 1
38 74 1
38 77 1
39 40 1
39 41 1
39 47 1
39 49 1
39 50 1
39 53 1
39 57 1
39 58 1
39 59 1
39 62 1
39 63 1
39 64 1
39 68 1
39 69 1
39 73 1
39 74 1
39 75 1
39 77 1
39 82 1
39 46 -1
40 41 1
40 42 1
40 43 1
40 44 1
40 45 1
40 47 1
40 48 1
40 49 1
40 50 1
40 52 1
40 54 1
40 55 1
40 57 1
40 59 1
40 61 1
40 63 1
40 64 1
40 67 1
40 68 1
40 72 1
40 73 1
40 74 1
40 75 1
40 76 1
40 77 1
40 78 1
40 79 1
40 46 -1
40 58 -1
40 81 -1
40 85 -1
40 86 -1
40 87 -1
40 88 -1
40 89 -1
40 90 -1
40 91 -1
40 92 -1
40 93 -1
40 94 -1
40 95 -1
40 96 -1
40 97 -1
40 98 -1
40 99 -1
40 100 -1
40 101 -1
40 102 -1
41 42 1
41 43 1
41 49 1
41 50 1
41 51 1
41 52 1
41 53 1
41 54 1
41 58 1
41 61 1
41 68 1
41 46 -1
42 43 1
42 46 1
42 47 1
42 49 1
42 50 1
42 51 1
42 53 1
42 58 1
42 59 1
42 74 1
42 75 1
43 46 1
43 49 1
43 59 1
43 66 1
44 46 1
44 47 1
44 48 1
44 52 1
44 57 1
44 59 1
44 60 1
44 65 1
44 68 1
44 69 1
44 71 1
44 73 1
44 74 1
44 75 1
44 76 1
44 77 1
44 58 -1
44 64 -1
45 50 1
45 81 -1
45 85 -1
45 86 -1
45 87 -1
45 88 -1
45 89 -1
45 90 -1
45 91 -1
45 92 -1
45 93 -1
45 94 -1
45 95 -1
45 96 -1
45 97 -1
45 98 -1
45 99 -1
45 100 -1
45 101 -1
45 102 -1
46 48 1
46 50 1
46 51 1
46 52 1
46 53 1
46 54 1
46 57 1
46 59 1
46 61 1
46 47 -1
46 49 -1
46 55 -1
46 58 -1
46 60 -1
46 64 -1
46 65 -1
46 66 -1
47 48 1
47 49 1
47 50 1
47 51 1
47 52 1
47 53 1
47 58 1
47 60 1
47 61 1
47 62 1
47 63 1
47 65 1
47 68 1
47 73 1
47 74 1
47 75 1
47 77 1
47 78 1
47 80 1
47 82 1
47 67 -1
47 81 -1
47 85 -1
47 86 -1
47 87 -1
47 88 -1
47 89 -1
47 90 -1
47 91 -1
48 55 1
48 57 1
48 59 1
48 60 1
48 61 1
48 62 1
48 71 1
48 74 1
48 75 1
48 76 1
48 80 1
48 84 1
48 58 -1
49 50 1
49 55 1
49 58 1
49 59 1
49 62 1
49 64 1
49 66 1
49 68 1
49 71 1
49 73 1
49 74 1
49 75 1
49 76 1
49 77 1
49 78 1
49 80 1
49 84 1
49 63 -1
50 51 1
50 52 1
50 53 1
50 55 1
50 56 1
50 58 1
50 59 1
50 61 1
50 64 1
50 69 1
50 73 1
50 75 1
50 77 1
50 80 1
50 82 1
50 83 1
50 81 -1
50 85 -1
50 86 -1
50 87 -1
50 88 -1
50 89 -1
50 90 -1
50 91 -1
50 92 -1
50 93 -1
50 94 -1
50 95 -1
50 96 -1
50 98 -1
50 99 -1
50 100 -1
50 101 -1
51 52 1
52 58 1
52 59 1
52 60 1
52 64 1
54 55 1
54 58 1
55 57 1
55 58 1
55 59 1
55 61 1
55 63 1
55 68 1
55 71 1
55 72 1
55 74 1
55 75 1
55 77 1
55 84 1
56 57 1
56 59 1
56 61 1
56 64 1
56 65 1
56 66 1
56 69 1
56 71 1
56 75 1
56 76 1
56 77 1
57 59 1
57 61 1
57 62 1
57 67 1
57 69 1
57 71 1
57 72 1
57 73 1
57 74 1
57 75 1
57 76 1
57 77 1
57 80 1
57 82 1
57 84 1
58 59 1
58 60 1
58 64 1
58 65 1
58 67 1
58 69 1
58 71 1
58 72 1
58 74 1
58 77 1
58 78 1
58 84 1
58 61 -1
58 62 -1
59 61 1
59 62 1
59 63 1
59 64 1
59 65 1
59 66 1
59 67 1
59 68 1
59 69 1
59 71 1
59 73 1
59 74 1
59 75 1
59 76 1
59 77 1
59 82 1
60 66 1
60 71 1
60 74 1
60 76 1
60 77 1
60 84 1
61 62 1
61 66 1
61 68 1
61 71 1
61 72 1
61 73 1
61 74 1
61 75 1
61 76 1
61 77 1
61 80 1
61 82 1
61 84 1
62 63 1
62 65 1
62 66 1
62 68 1
62 69 1
62 71 1
62 72 1
62 73 1
62 74 1
62 75 1
62 76 1
62 77 1
62 78 1
62 80 1
62 82 1
62 84 1
63 65 1
63 68 1
63 74 1
63 77 1
63 78 1
63 82 1
64 65 1
64 66 1
64 69 1
64 75 1
64 76 1
65 66 1
65 69 1
65 74 1
65 75 1
65 76 1
65 77 1
66 69 1
66 71 1
66 75 1
66 76 1
66 77 1
66 82 1
66 84 1
67 72 1
67 74 1
67 75 -1
67 77 -1
68 71 1
68 73 1
68 77 1
69 71 1
69 73 1
69 74 1
69 75 1
70 79 1
70 81 -1
70 85 -1
70 86 -1
70 87 -1
70 88 -1
70 89 -1
70 90 -1
70 91 -1
70 92 -1
70 93 -1
70 94 -1
70 95 -1
70 96 -1
70 97 -1
70 98 -1
70 99 -1
70 100 -1
70 101 -1
70 102 -1
71 73 1
71 74 1
71 75 1
71 76 1
71 77 1
71 80 1
71 82 1
71 84 1
72 74 1
72 75 1
72 77 1
73 74 1
73 76 1
73 77 1
73 80 1
73 83 1
73 81 -1
73 85 -1
73 86 -1
73 87 -1
73 88 -1
73 89 -1
73 90 -1
73 91 -1
73 92 -1
73 93 -1
